Date.Year,Show.Name,Show.New.Name,Show.Theatre,Show.No,Show.Type
2003,A Day In The Death Of Joe Egg,A Day In The Death Of Joe Egg,American Airlines,47,Play
1997,A Doll'S House,A Doll'S House,Belasco,29,Play
2010,A Free Man Of Color,A Free Man Of Color,Vivian Beaumont,32,Play
1994,A Little More Magic,A Little More Magic,Belasco,29,Special
2008,A Man For All Seasons,A Man For All Seasons,American Airlines,47,Play
1998,A Mom'S Life,A Mom'S Life,Belasco,29,Special
2007,A Moon For The Misbegotten 07,A Moon For The Misbegotten,Brooks Atkinson,32,Play
2005,A Naked Girl On The Appian Way,A Naked Girl On The Appian Way,American Airlines,47,Play
2013,A Night With Janis Joplin,A Night With Janis Joplin,Lyceum,34,Musical
2014,A Raisin In The Sun '14,A Raisin In The Sun ,Ethel Barrymore,29,Play
1992,A Streetcar Named Desire 92,A Streetcar Named Desire ,Ethel Barrymore,29,Play
2010,A View From The Bridge '10,A View From The Bridge ,Cort,34,Play
2015,A View From The Bridge 2015,A View From The Bridge ,Lyceum,34,Play
2003,A Year With Frog And Toad,A Year With Frog And Toad,Cort,34,Musical
2014,Act One,Act One,Vivian Beaumont,32,Play
2013,After Midnight,After Midnight,Brooks Atkinson,32,Musical
2009,After Miss Julie,After Miss Julie,American Airlines,47,Play
2004,After The Fall,After The Fall,American Airlines,47,Play
1998,"Ah, Wilderness","Ah, Wilderness",Vivian Beaumont,32,Play
1999,Amadeus,Amadeus,Music Box,30,Play
2008,American Buffalo,American Buffalo,Belasco,29,Play
2002,Amour,Amour,Music Box,30,Musical
1999,Amy'S View,Amy'S View,Ethel Barrymore,29,Play
2016,An Act Of God 2016,An Act Of God,Booth,36,Play
2002,An Almost Holy Picture,An Almost Holy Picture,American Airlines,47,Play
1997,An American Daughter,An American Daughter,Cort,34,Play
1998,An Evening With Jerry Herman,An Evening With Jerry Herman,Booth,36,Musical
2011,An Evening With Patti Lupone And Mandy Patinkin,An Evening With Patti Lupone And Mandy Patinkin,Ethel Barrymore,29,Special
1996,An Ideal Husband,An Ideal Husband,Ethel Barrymore,29,Play
2013,Ann,Ann,Vivian Beaumont,32,Play
1995,Arcadia,Arcadia,Vivian Beaumont,32,Play
2011,Arcadia '11,Arcadia ,Ethel Barrymore,29,Play
2003,As Long As We Both Shall Laugh,As Long As We Both Shall Laugh,American Airlines,47,Special
2008,August: Osage County,August: Osage County,Music Box,30,Play
2006,Awake And Sing!,Awake And Sing!,Belasco,29,Play
2001,Barbara Cook: Mostly Sondheim,Barbara Cook: Mostly Sondheim,Vivian Beaumont,32,Special
2004,Barbara Cook'S Broadway,Barbara Cook'S Broadway,Vivian Beaumont,32,Special
2006,Barefoot In The Park,Barefoot In The Park,Cort,34,Play
1997,Barrymore,Barrymore,Music Box,30,Play
2002,Bea Arthur On Broadway,Bea Arthur On Broadway,Booth,36,Special
2000,Betrayal,Betrayal,American Airlines,47,Play
2013,Betrayal '13,Betrayal ,Ethel Barrymore,29,Play
2003,Big River '03,Big River ,American Airlines,47,Musical
2016,Blackbird,Blackbird,Belasco,29,Play
2003,Bobbi Boland,Bobbi Boland,Cort,34,Play
2011,Born Yesterday '11,Born Yesterday ,Cort,34,Play
2013,Breakfast At Tiffany'S,Breakfast At Tiffany'S,Cort,34,Play
2016,Bright Star,Bright Star,Cort,34,Musical
1994,Broken Glass,Broken Glass,Booth,36,Play
1996,Buried Child,Buried Child,Brooks Atkinson,32,Play
2006,Butley,Butley,Booth,36,Play
2003,Cat On A Hot Tin Roof 03,Cat On A Hot Tin Roof ,Music Box,30,Play
2012,Chaplin,Chaplin,Ethel Barrymore,29,Musical
1999,Closer,Closer,Music Box,30,Play
2006,Company 06,Company 06,Ethel Barrymore,29,Musical
2000,Contact,Contact,Vivian Beaumont,32,Musical
2007,Cymbeline,Cymbeline,Vivian Beaumont,32,Play
2012,Cyrano De Bergerac '12,Cyrano De Bergerac ,American Airlines,47,Play
2004,Dame Edna:  Back With A Vengeance,Dame Edna:  Back With A Vengeance,Music Box,30,Play
1999,Dame Edna: The Royal Tour,Dame Edna: The Royal Tour,Booth,36,Play
2012,Dead Accounts,Dead Accounts,Music Box,30,Play
2012,Death Of A Salesman '12,Death Of A Salesman ,Ethel Barrymore,29,Play
1997,Defending The Caveman,Defending The Caveman,Booth,36,Play
2004,Democracy,Democracy,Brooks Atkinson,32,Play
2001,Design For Living 01,Design For Living 01,American Airlines,47,Play
2007,Deuce,Deuce,Music Box,30,Play
2002,Dinner At Eight,Dinner At Eight,Vivian Beaumont,32,Play
2014,Disgraced,Disgraced,Lyceum,34,Play
2008,Dividing The Estate,Dividing The Estate,Booth,36,Play
2012,Don'T Dress For Dinner,Don'T Dress For Dinner,American Airlines,47,Play
2004,"Dracula, The Musical","Dracula, The Musical",Belasco,29,Musical
1998,Electra,Electra,Ethel Barrymore,29,Play
2010,Elling,Elling,Ethel Barrymore,29,Play
2003,Enchanted April,Enchanted April,Belasco,29,Play
2012,End Of The Rainbow,End Of The Rainbow,Belasco,29,Play
2010,Everyday Rapture,Everyday Rapture,American Airlines,47,Musical
2009,Exit The King,Exit The King,Ethel Barrymore,29,Play
2006,Faith Healer,Faith Healer,Booth,36,Play
2010,Fences '10,Fences ,Cort,34,Play
2006,Festen,Festen,Music Box,30,Play
2015,Fish In The Dark,Fish In The Dark,Cort,34,Play
2001,Follies,Follies,Belasco,29,Musical
1998,Fool Moon '98,Fool Moon ,Brooks Atkinson,32,Special
2002,Fortune'S Fool,Fortune'S Fool,Music Box,30,Play
2002,Frankie And Johnny In The Claire De Lune,Frankie And Johnny In The Claire De Lune,Belasco,29,Play
1998,Freak,Freak,Cort,34,Play
2016,Fully Committed,Fully Committed,Lyceum,34,Play
2011,Ghetto Klown,Ghetto Klown,Lyceum,34,Play
1996,"God Said ""Ha""","God Said ""Ha""",Lyceum,34,Play
2012,Golden Boy,Golden Boy,Belasco,29,Play
2012,Grace,Grace,Cort,34,Play
2007,Grease 07,Grease 07,Brooks Atkinson,32,Musical
1995,Hamlet 95,Hamlet 95,Belasco,29,Play
2015,Hand To God,Hand To God,Booth,36,Play
2013,Hands On A Hardbody,Hands On A Hardbody,Brooks Atkinson,32,Musical
1995,Having Our Say,Having Our Say,Booth,36,Play
2006,Heartbreak House,Heartbreak House,American Airlines,47,Play
2009,Hedda Gabler 09,Hedda Gabler,American Airlines,47,Play
2014,Hedwig And The Angry Inch,Hedwig And The Angry Inch,Belasco,29,Musical
2003,Henry Iv,Henry Iv,Vivian Beaumont,32,Play
2011,High,High,Booth,36,Play
2002,Hollywood Arms,Hollywood Arms,Cort,34,Play
1998,Honour,Honour,Belasco,29,Play
2016,Hughie 2016,Hughie,Booth,36,Play
2003,I Am My Own Wife,I Am My Own Wife,Lyceum,34,Play
2001,If You Ever Leave Me?I'M Going With You,If You Ever Leave Me?I'M Going With You,Cort,34,Play
2013,I'Ll Eat You Last: A Chat With Sue Mengers,I'Ll Eat You Last: A Chat With Sue Mengers,Booth,36,Play
2002,I'M Not Rappaport '02,I'M Not Rappaport ,Booth,36,Play
1998,I'M Still Here...Damn It!,I'M Still Here...Damn It!,Booth,36,Play
2002,Imaginary Friends,Imaginary Friends,Ethel Barrymore,29,Play
2005,In My Life,In My Life,Music Box,30,Musical
2009,In The Next Room Or The Vibrator Play,In The Next Room Or The Vibrator Play,Lyceum,34,Play
1995,Indiscretions,Indiscretions,Ethel Barrymore,29,Play
2007,Inherit The Wind 07,Inherit The Wind,Lyceum,34,Play
2007,Is He Dead?,Is He Dead?,Lyceum,34,Play
1999,It Ain'T Nothin' But The Blues,It Ain'T Nothin' But The Blues,Vivian Beaumont,32,Musical
2015,It Shoulda Been You,It Shoulda Been You,Brooks Atkinson,32,Musical
1996,It'S A Slippery Slope,It'S A Slippery Slope,Vivian Beaumont,32,Special
1997,Ivanov,Ivanov,Vivian Beaumont,32,Play
2003,Jackie Mason'S Laughing Room Only,Jackie Mason'S Laughing Room Only,Brooks Atkinson,32,Musical
1997,Jackie: An American Life,Jackie: An American Life,Belasco,29,Play
1999,James Joyce'S The Dead,James Joyce'S The Dead,Belasco,29,Musical
2000,Jane Eyre,Jane Eyre,Brooks Atkinson,32,Musical
2011,Jerusalem,Jerusalem,Music Box,30,Play
2009,Joe Turner'S Come And Gone '09,Joe Turner'S Come And Gone ,Belasco,29,Play
2007,Journey'S End,Journey'S End,Belasco,29,Play
1996,Juan Darien,Juan Darien,Vivian Beaumont,32,Musical
2005,Julius Caesar,Julius Caesar,Belasco,29,Play
2004,Jumpers,Jumpers,Brooks Atkinson,32,Play
1999,Kat And The Kings,Kat And The Kings,Cort,34,Musical
2011,Kathy Griffin Wants A Tony,Kathy Griffin Wants A Tony,Belasco,29,Special
2015,King Charles Iii,King Charles Iii,Music Box,30,Play
2004,King Lear,King Lear,Vivian Beaumont,32,Play
2010,La Bete '10,La Bete ,Music Box,30,Play
2004,Laugh Whore,Laugh Whore,Cort,34,Play
2010,Lend Me A Tenor '10,Lend Me A Tenor ,Music Box,30,Play
2008,Les Liaisons Dangereuses 08,Les Liaisons Dangereuses 08,American Airlines,47,Play
2016,Long Day'S Journey Into Night 2016,Long Day'S Journey Into Night,American Airlines,47,Play
2010,Looped,Looped,Lyceum,34,Play
2005,Love / Life,Love / Life,Vivian Beaumont,32,Special
2014,Love Letters 2014,Love Letters,Brooks Atkinson,32,Play
1996,Love Thy Neighbor,Love Thy Neighbor,Booth,36,Play
2000,Macbeth 00,Macbeth ,Music Box,30,Play
2008,Macbeth 08,Macbeth ,Lyceum,34,Play
2013,Macbeth '13,Macbeth ,Ethel Barrymore,29,Play
2013,Macbeth '13 (Lct),Macbeth ,Vivian Beaumont,32,Play
2013,Machinal,Machinal,American Airlines,47,Play
2001,Major Barbara,Major Barbara,American Airlines,47,Play
2011,Man And Boy,Man And Boy,American Airlines,47,Play
1997,Mandy Patinkin,Mandy Patinkin,Lyceum,34,Special
1998,Mandy Patinkin In Concert: Mamaloshen,Mandy Patinkin In Concert: Mamaloshen,Belasco,29,Special
2004,Marc Salem'S Mind Games,Marc Salem'S Mind Games,Lyceum,34,Special
1999,Marie Christine,Marie Christine,Vivian Beaumont,32,Musical
2005,Mark Twain Tonight!,Mark Twain Tonight!,Brooks Atkinson,32,Play
1999,Marlene,Marlene,Cort,34,Musical
2000,Matters Of The Heart,Matters Of The Heart,Vivian Beaumont,32,Special
2002,Medea 02,Medea,Brooks Atkinson,32,Play
1999,"Morning, Noon And Night","Morning, Noon And Night",Vivian Beaumont,32,Special
2002,Morning'S At Seven,Morning'S At Seven,Lyceum,34,Play
2010,Mrs. Warren'S Profession,Mrs. Warren'S Profession,American Airlines,47,Play
2009,Next To Normal,Next To Normal,Booth,36,Musical
1999,Night Must Fall,Night Must Fall,Lyceum,34,Play
2013,No Man'S Land/Waiting For Godot,No Man'S Land/Waiting For Godot,Cort,34,Play
2001,Noises Off '01,Noises Off ,Brooks Atkinson,32,Play
2015,Noises Off 2016,Noises Off ,American Airlines,47,Play
2007,November,November,Ethel Barrymore,29,Play
2007,Old Acquaintance,Old Acquaintance,American Airlines,47,Play
2015,Old Times,Old Times,American Airlines,47,Play
2005,On Golden Pond,On Golden Pond,Cort,34,Play
2015,On The Twentieth Century,On The Twentieth Century,American Airlines,47,Musical
2012,"One Man, Two Guvnors","One Man, Two Guvnors",Music Box,30,Play
2011,Other Desert Cities,Other Desert Cities,Booth,36,Play
2002,Our Town 02,Our Town,Booth,36,Play
1998,Parade,Parade,Vivian Beaumont,32,Musical
2008,Passing Strange,Passing Strange,Belasco,29,Musical
2012,Peter And The Starcatcher,Peter And The Starcatcher,Brooks Atkinson,32,Play
2012,Picnic '12,Picnic ,American Airlines,47,Play
2013,Pippin,Pippin,Music Box,30,Musical
1997,Play On!,Play On!,Brooks Atkinson,32,Musical
2007,Prelude To A Kiss 2007,Prelude To A Kiss,American Airlines,47,Play
2010,Present Laughter '10,Present Laughter ,American Airlines,47,Play
2005,Primo,Primo,Music Box,30,Play
2011,Private Lives '11,Private Lives ,Music Box,30,Play
1999,Putting It Together,Putting It Together,Ethel Barrymore,29,Musical
2007,Pygmalion 07,Pygmalion 07,American Airlines,47,Play
2001,Qed,Qed,Vivian Beaumont,32,Play
2009,Race,Race,Ethel Barrymore,29,Play
2007,Radio Golf,Radio Golf,Cort,34,Play
2011,Rain: A Tribute To The Beatles On Broadway,Rain: A Tribute To The Beatles On Broadway,Brooks Atkinson,32,Musical
2009,Reasons To Be Pretty,Reasons To Be Pretty,Lyceum,34,Play
2011,Relatively Speaking,Relatively Speaking,Brooks Atkinson,32,Play
2006,Ring Of Fire,Ring Of Fire,Ethel Barrymore,29,Musical
1999,Ring Round The Moon,Ring Round The Moon,Belasco,29,Play
2009,Rock Of Ages,Rock Of Ages,Brooks Atkinson,32,Musical
2000,Rose,Rose,Lyceum,34,Play
1995,Sacrilege,Sacrilege,Belasco,29,Play
2003,Salome,Salome,Ethel Barrymore,29,Play
1995,School For Scandal,School For Scandal,Lyceum,34,Play
2005,Seascape,Seascape,Booth,36,Play
1996,Sex And Longing,Sex And Longing,Cort,34,Play
2012,Shatner'S World: We Just Live In It,Shatner'S World: We Just Live In It,Music Box,30,Special
2016,Shuffle Along,Shuffle Along,Music Box,30,Musical
2003,Six Dance Lessons In Six Weeks,Six Dance Lessons In Six Weeks,Belasco,29,Play
2004,Sly Fox,Sly Fox,Ethel Barrymore,29,Play
2008,South Pacific,South Pacific,Vivian Beaumont,32,Musical
2005,Souvenir,Souvenir,Lyceum,34,Play
2008,Speed The Plow '08,Speed The Plow ,Ethel Barrymore,29,Play
2015,Spring Awakening 2015,Spring Awakening,Brooks Atkinson,32,Musical
1996,State Fair,State Fair,Music Box,30,Musical
2005,Steel Magnolias,Steel Magnolias,Lyceum,34,Play
2011,Stick Fly,Stick Fly,Cort,34,Play
1997,Street Corner Symphony,Street Corner Symphony,Brooks Atkinson,32,Musical
2009,Superior Donuts,Superior Donuts,Music Box,30,Play
2015,Sylvia,Sylvia,Cort,34,Play
1996,Taking Sides,Taking Sides,Brooks Atkinson,32,Play
2002,Tartuffe 03,Tartuffe,American Airlines,47,Play
2008,The 39 Steps,The 39 Steps,American Airlines,47,Play
2008,The 39 Steps,The 39 Steps,Cort,34,Play
2013,The Big Knife,The Big Knife,American Airlines,47,Play
2005,The Blonde In The Thunderbird,The Blonde In The Thunderbird,Brooks Atkinson,32,Play
1998,The Blue Room,The Blue Room,Cort,34,Play
2002,The Boys From Syracuse,The Boys From Syracuse,American Airlines,47,Musical
2003,The Caretaker 03,The Caretaker,American Airlines,47,Play
2006,The Coast Of Utopia,The Coast Of Utopia,Vivian Beaumont,32,Play
2005,The Constant Wife,The Constant Wife,American Airlines,47,Play
2014,The Cripple Of Inishmaan,The Cripple Of Inishmaan,Cort,34,Play
2014,The Curious Incident Of The Dog In The Night-Time,The Curious Incident Of The Dog In The Night-Time,Ethel Barrymore,29,Play
1997,The Diary Of Anne Frank,The Diary Of Anne Frank,Music Box,30,Play
2000,The Dinner Party,The Dinner Party,Music Box,30,Play
2014,The Elephant Man 2014,The Elephant Man,Booth,36,Play
2007,The Farnsworth Invention,The Farnsworth Invention,Music Box,30,Play
2004,The Frogs,The Frogs,Vivian Beaumont,32,Musical
2001,The Gathering,The Gathering,Cort,34,Play
1997,The Gin Game,The Gin Game,Lyceum,34,Play
2005,The Glass Menagerie 05,The Glass Menagerie,Ethel Barrymore,29,Play
2013,The Glass Menagerie '13,The Glass Menagerie ,Booth,36,Play
2004,The Good Body,The Good Body,Booth,36,Play
2000,The Green Bird,The Green Bird,Cort,34,Musical
2015,The Heidi Chronicles 2015,The Heidi Chronicles 2015,Music Box,30,Play
2007,The Homecoming 07,The Homecoming 07,Cort,34,Play
1999,The Iceman Cometh 99,The Iceman Cometh 99,Brooks Atkinson,32,Play
2010,The Importance Of Being Earnest,The Importance Of Being Earnest,American Airlines,47,Play
2001,The Invention Of Love,The Invention Of Love,Lyceum,34,Play
2015,The King And I 2015,The King And I,Vivian Beaumont,32,Musical
2006,The Lieutenant Of Inishmore,The Lieutenant Of Inishmore,Lyceum,34,Play
1997,The Life,The Life,Ethel Barrymore,29,Musical
2005,The Light In The Piazza,The Light In The Piazza,Vivian Beaumont,32,Musical
2006,The Little Dog Laughed,The Little Dog Laughed,Cort,34,Play
1997,The Little Foxes,The Little Foxes,Vivian Beaumont,32,Play
1999,The Lonesome West,The Lonesome West,Lyceum,34,Play
2003,The Look Of Love,The Look Of Love,Brooks Atkinson,32,Musical
2012,The Lyons,The Lyons,Cort,34,Play
2000,The Man Who Came To Dinner,The Man Who Came To Dinner,American Airlines,47,Play
2002,The Man Who Had All The Luck,The Man Who Had All The Luck,American Airlines,47,Play
2002,The Mystery Of Charles Dickens,The Mystery Of Charles Dickens,Belasco,29,Play
2013,The Nance,The Nance,Lyceum,34,Play
2005,The Odd Couple 05,The Odd Couple 05,Brooks Atkinson,32,Play
1997,The Old Neighborhood,The Old Neighborhood,Booth,36,Play
2006,The Pajama Game,The Pajama Game,American Airlines,47,Musical
2009,The Philanthropist,The Philanthropist,American Airlines,47,Play
2005,The Pillowman,The Pillowman,Booth,36,Play
2003,The Play What I Wrote,The Play What I Wrote,Lyceum,34,Play
1999,The Rainmaker,The Rainmaker,Brooks Atkinson,32,Play
2000,The Real Thing '00,The Real Thing ,Ethel Barrymore,29,Play
2014,The Real Thing 2014,The Real Thing,American Airlines,47,Play
2014,The Realistic Joneses,The Realistic Joneses,Lyceum,34,Play
2003,The Retreat From Moscow,The Retreat From Moscow,Booth,36,Play
2004,The Rivals,The Rivals,Vivian Beaumont,32,Play
2011,The Road To Mecca,The Road To Mecca,American Airlines,47,Play
2010,The Scottsboro Boys,The Scottsboro Boys,Lyceum,34,Musical
2007,The Seafarer,The Seafarer,Booth,36,Play
2000,The Search For Signs Of Intelligent Life In The Universe 00,The Search For Signs Of Intelligent Life In The Universe 00,Booth,36,Play
1993,The Sisters Rosensweig,The Sisters Rosensweig,Ethel Barrymore,29,Play
2009,The Story Of My Life,The Story Of My Life,Booth,36,Musical
1997,The Sunshine Boys,The Sunshine Boys,Lyceum,34,Play
2000,The Tale Of The Allergist'S Wife,The Tale Of The Allergist'S Wife,Ethel Barrymore,29,Play
2006,The Times They Are A-Changin',The Times They Are A-Changin',Brooks Atkinson,32,Musical
2014,The Velocity Of Autumn,The Velocity Of Autumn,Booth,36,Play
2006,The Vertical Hour,The Vertical Hour,Music Box,30,Play
2015,The Visit 2015,The Visit,Lyceum,34,Musical
2013,The Winslow Boy,The Winslow Boy,American Airlines,47,Play
2001,The Women,The Women,American Airlines,47,Play
2007,The Year Of Magical Thinking,The Year Of Magical Thinking,Booth,36,Play
2014,This Is Our Youth,This Is Our Youth,Cort,34,Play
2008,Thurgood,Thurgood,Booth,36,Play
2010,Time Stands Still,Time Stands Still,Cort,34,Play
2008,Title Of Show,Title Of Show,Lyceum,34,Musical
1990,Tru,Tru,Booth,36,Play
1998,Twelfth Night,Twelfth Night,Vivian Beaumont,32,Play
2013,Twelfth Night/Richard Iii,Twelfth Night/Richard Iii,Belasco,29,Play
2004,Twelve Angry Men,Twelve Angry Men,American Airlines,47,Play
2004,Twentieth Century,Twentieth Century,American Airlines,47,Play
2000,Uncle Vanya 00,Uncle Vanya,Brooks Atkinson,32,Play
2012,Venus In Fur,Venus In Fur,Lyceum,34,Play
1999,Via Dolorosa,Via Dolorosa,Booth,36,Play
2014,Violet,Violet,American Airlines,47,Musical
1998,Wait Until Dark,Wait Until Dark,Brooks Atkinson,32,Play
2016,Waitress,Waitress,Brooks Atkinson,32,Musical
2011,War Horse,War Horse,Vivian Beaumont,32,Play
2004,Whoopi,Whoopi,Lyceum,34,Play
2012,Who'S Afraid Of Virginia Woolf? '12,Who'S Afraid Of Virginia Woolf? ,Booth,36,Play
2010,Women On The Verge Of A Nervous Breakdown,Women On The Verge Of A Nervous Breakdown,Belasco,29,Musical
2009,You'Re Welcome America. A Final Night With George W. Bush,You'Re Welcome America. A Final Night With George W. Bush,Cort,34,Special
